f1,f2,f3,f4,f5
0.10035058341634646,4.0860412019084326e-07,0.20121696796582442,0.10026901684270162,0.10094191719483224
0.10025708885910516,4.046812258434438e-07,0.20104286812795016,0.0,0.20079725182457628
0.10107575316575439,0.10096042076011615,0.20086133265879674,0.0,0.1009526575103422
0.0,0.0999868689987405,0.00035826109530304846,0.2013612243292438,0.20118721574720505
0.2007916012492293,0.10077990904300829,0.20160460741138309,0.0,3.36517988828052e-07
0.0,0.0,0.10079138746983143,0.10017101542872578,0.30108418687958016
0.20055014850077618,0.0,0.10052319834679264,0.10022271494145371,0.09952012172743853
0.2002437336403048,0.09969114618555419,0.0,0.20061678959471893,1.2556493634550873e-05
0.10104793669154408,0.10134065182126381,0.10037244190259158,0.10004997804528874,0.10005040136879169
0.09941801026357433,0.2008833793565003,0.10038202687168883,0.09985989620102773,0.0
0.20077155050977027,5.0722695315206704e-05,0.20050593449100199,0.10041303028478044,0.0
0.0,0.0,0.20107187458069317,0.20088358126500652,0.10003517804846697
0.10052617040493891,0.20103788160674627,0.00013109033051138488,0.10075139604679285,0.10046522412247
3.2760318002353804e-05,0.10020944046432217,0.10065587299223136,0.20007734919558004,0.10040067446275654
0.101299803146238,6.41890123955793e-06,0.20133777699411956,0.20169235807442,3.918865719933071e-05
0.20096330389284903,0.0,0.3009054731269166,8.217956214460158e-06,0.0
0.20085887825464754,0.3007208285544042,0.0,0.0,0.0
0.10051118108122796,0.10012554442085439,0.0,0.20122555929430663,0.10084114012997565
0.10013522949908195,0.20075856893921734,0.0,1.3184793758063456e-05,0.20064628311437502
7.001653076418536e-05,0.10103709051136686,0.0,0.301270891306784,0.10047042805116657
0.0,0.1003581375414751,0.1003391526334362,0.10051325388275711,0.1995691678219265
0.10088954564794707,0.10085650037267115,0.00013746017363809178,0.10026260290002696,0.20028610873929792
0.300793125131288,0.10040066613562608,0.0,0.1004839085858616,0.0
0.40181418205168024,0.0,0.1005376871336766,0.0,5.813750096713911e-09
0.0,0.0,0.0,0.0,0.5001530117952786
0.00017524761671048564,0.10122433453407993,0.20073315312663986,0.10073740563165495,0.09960966726811736
0.0,0.10061747864207193,0.20063435744180785,0.20152943817422145,0.0
0.20055970050831912,1.7341991690499416e-06,0.0,0.20097329066304737,0.10048038491947463
0.3005199089071906,0.0001413458881744794,0.20008351036383062,0.0,0.00010216539378221438
0.0,0.10039295632958566,0.2012546702209378,0.0,0.20038403073494934
0.00046206168082332024,0.09989405617671585,0.4024279215637277,8.029326088437453e-07,0.0
0.0,0.20047467927895296,0.0,0.2006219021563369,0.10025930968302547
0.20020264476477723,0.0002810148414203701,0.10062976443146944,0.2008883920303531,0.0
0.0,0.20059561968646272,0.10033940933913495,0.20084742151712232,0.0
0.20141185365408557,0.10001119852580811,0.10100747817099792,0.10040397029315298,4.089338296859987e-05
0.0,0.0,0.3004295744702189,0.10032757603697859,0.10049603191117287
0.09972534129841433,0.20022929454574537,0.09920599767752959,0.0009310685515069222,0.10058172973001464
0.0,0.19973772642430015,0.0,0.1005130835283116,0.20060835650785339
0.1008697598326707,0.0,0.00010322791685582496,0.20097021334419277,0.2008976804148064
0.0,0.4007471853447775,0.0,0.0,0.09998751964016185
0.30237963144206487,0.0,0.0,0.10054454685977814,0.1006056443844782
0.20048214651796523,0.1003554055975421,0.0,0.00040750962155866534,0.20076194856275442
0.0,0.20036244995932895,0.20089017375257315,0.1003755186980575,0.0
0.2009334096228677,0.10059403673584286,0.10092614035675347,0.00040171055698501573,0.1003312827976757
4.0971163900127524e-05,0.10004656533098617,0.3010826897743291,0.0,0.10091001330964564
0.0,0.0,0.20040629879931232,0.1000526435486088,0.19990494545405849
0.0,0.0,0.10038467030783173,0.20032788743575716,0.20017888466914266
4.717462935461325e-06,0.1003696119187476,0.30158726833844607,0.10019587976258242,0.0
0.0,0.0,0.0,0.10001244235017928,0.40034884476813193
1.7884237620297313e-05,0.10013863131062652,6.026810422060201e-05,0.10061398297855229,0.30030814717921944
0.10014641049458095,0.0,0.0,0.3008993299693332,0.10053356662816693
0.0,0.2004096003730019,0.0,0.30047309363470703,0.0
0.10035588231509635,0.29996617406882997,0.0,0.0,0.10030784804193767
0.0,0.09898757139949266,0.10070911316507389,0.3012922709551319,0.0
0.0,0.20021119045611838,0.20097316351126357,0.0,0.10030359877741227
0.0,0.0,0.10035603129723644,0.00026448735488871503,0.4005341510951579
0.0,0.300495743427248,0.10013142199504796,0.09980572596133226,0.0
0.30153709285837416,0.0,0.10009232086849945,0.1000947201161993,0.0
0.0,0.0,0.3008381165996578,0.20029759103756534,0.0
0.10077414203757229,0.0,0.0,0.0,0.4023919266433431
0.20064130417432424,0.00015735090636058915,0.20108185010747012,1.875313682382421e-05,0.10009477693078025
0.3019755568181896,0.1008073292407527,0.10040838152492235,0.0,0.0005564275337083406
0.30056870394230284,0.10067058604379903,0.0006150044006992987,3.2209900917081695e-08,0.10028232319053003
0.10017257082840146,0.40096123945499207,0.0,0.0,0.0
0.10067008628672966,0.301239476347176,0.09905347623230289,0.0,0.0
0.20053200017583125,0.20084811631208344,0.1003722093440104,0.0,0.00010026825758798696
0.10094648986946644,0.20016564110565835,0.0,0.20077522615074894,0.0
0.0,0.0,0.30008122791735187,0.0,0.20018117257242923
0.10013887602332373,0.10056146832289735,0.2000418705437253,0.10025326628803248,0.0
0.30106950527650944,0.0,0.10023167134199143,7.114226295806751e-06,0.10023187282944407
0.00027907035562714624,0.10005563328342314,1.05730802764272e-05,9.007175114926929e-06,0.4002876498224967
0.10025132971326378,0.09999575841463794,0.0,0.30068029320984957,3.022830713055175e-06
0.0,0.30051173903569217,0.0,0.0,0.20040452489508034
0.10080794048140329,0.19995871237946422,0.19985706973877987,0.0,0.00012026759207320262
0.0,0.0,0.4007345875101647,0.0,0.10009811430435904
0.30208868096194774,0.0,0.0,0.19920092750952978,0.0
0.10032365120724236,0.0,0.09907197988437634,0.20055017301420727,0.1003275742192626
0.0,0.0,0.0,0.20009898203358295,0.30032027182871085
0.10043264053387414,8.225313602845221e-05,0.0,0.4015473877893005,0.0
0.0,0.20057293928796224,0.3012098509901531,0.0,0.0
0.00044047040883929216,0.10036221175547533,0.10052134371106705,0.0001198897266240885,0.30053275101753507
0.19961576373122683,0.0,0.0,0.10057090640755148,0.2005309135703861
0.20126959475983847,0.20124920598456536,0.0,0.0,0.10041525680704755
0.2006133657492475,0.0,0.0,1.0389941926616943e-06,0.30075181462615164
0.0,0.3009031608146599,0.10041133869035357,0.0,0.1000507876567563
1.6988520798779582e-06,3.0292833605027624e-05,0.4008533809036282,0.10030040973532883,0.0
0.30082081365833335,0.0,0.0,0.0,0.20077683845982375
0.20069296707909853,0.20101159855888473,0.00020277039567973197,0.09976343842756359,0.0
0.0,0.0,0.0,0.40053400183474075,0.10005900363700884
0.4003642250647305,3.926356950067627e-05,3.5453887821806418e-06,0.10009934724337188,0.0
0.10056883225637686,0.09991987937287153,0.10098109651757899,0.1993213936394381,0.0
0.20101851794978787,0.09999514805710598,0.0,0.10009312748429865,0.10043232683377457
7.123134827046882e-05,0.40248642431659876,0.0,0.1004535419546487,0.0
0.0,0.0,0.2001910646315492,0.30056790167687364,0.0
0.20032927911603934,0.0,0.0,0.30111857766829186,0.0
0.0,0.0,0.10016218253367783,0.4013804065272544,0.0
0.10072879450619347,0.100217023568737,0.30019871769593015,0.0,0.00015580143669419256
0.4004199354587805,0.0,0.0,5.981312410620912e-10,0.10006567642309391
0.0,0.0,0.0,0.3005501613883721,0.19993891680468348
6.439037851529555e-07,0.2003763101203429,0.09977476977766618,0.0,0.20049789091533554
0.10127078735474984,0.0,0.099886468725788,0.301319140830906,0.0
0.10056182139283162,0.0,0.00011063423650367927,0.10058208747401413,0.3007731226666497
0.0,0.0,0.09994711914432126,0.30118470005884157,0.10047771730699809
0.22597294858967074,0.011235827890894575,0.0,0.09962484114053305,0.16474382425437933
0.14897463182180373,0.12976144406044843,0.0894072883731543,0.0,0.13308367257744505
0.0,0.3004783549409014,0.20040275228509258,0.00011279386414654477,0.0
0.10075197463182818,0.0,0.40425117536255883,0.0,0.0
0.0,0.0,0.20034777401972256,0.0,0.30044349979767954
0.25457188101526096,0.21659489466759732,4.89163085185863e-06,0.0298898144274984,0.00017795673841918843
0.10133194040860061,0.0,0.10118294057790388,0.10042533684162645,0.2019221214261659
0.026056103885722992,0.013531828618216252,0.22470841328529492,0.022340881944826942,0.2151758264882938
0.00796436927360117,0.12884249932068462,0.20972758010714734,0.06500201123140176,0.09564423601901233
0.0021878422158146497,0.0021640154937438002,0.002858298532821928,0.4128677123829426,0.08104157450593585
0.009055438110815075,0.15343327691920622,0.23753517931814794,0.1012856282652514,9.976442804441478e-05
0.0,0.3008628817932561,0.0,0.1002703076094017,0.1001694077432224
0.059240562182479056,0.14574434415190057,0.1346705639437422,0.04821298217963806,0.11290960030765565
0.1731217681256717,0.0,0.09935612672112752,0.13399276089177745,0.09730012757710524
0.06080696998176561,0.08666456041097807,0.06488801798707935,0.001428099154306082,0.2886368157079942
0.2502009005764847,0.06970389477115793,0.08113864902408016,0.0,0.10109515500284534
0.1302021376033867,0.34007797231574777,0.0,0.005746987558262313,0.024686838095752155
0.033873293149558614,0.10688972110346186,0.0029220372031249528,0.07096323733115388,0.2857013133553582
0.021914610944312636,0.36340138242792774,0.08365742291515918,0.02980149212361543,0.003260012714722622
0.0,0.20071626263455003,0.09990126398279917,0.09993848438605228,0.10077019763230874
0.3503937345241282,0.03440097799887857,0.08599281893701376,0.02871458177212092,0.003265872433022647
0.3584680673031743,0.08943864550386611,0.0,0.0,0.05436997320778332
0.1676495962231717,0.1649372037045094,0.13582484074447387,0.03250184662426325,0.001828937945323613
