f1,f2,f3
1.7808698447932205,0.43719723430511104,2.6762355736615997
1.7152416994273785,1.4849892229393964,2.2118272870054714
0.0036352807007687636,3.6538214039461034,2.4556950534227817
0.00485167612501916,3.9908246975736965,0.5068592808935258
1.6914385666298546,0.9674264795986139,2.906345320841576
1.0606279103422835,0.0024173059431788825,5.093079299486232
1.0669081596707635,2.649040153877733,3.1980734953099232
0.0032225736465578904,1.1416478586310153,5.752626124003234
1.9864796187786948,0.3693153574327282,0.5445338870865782
1.0657135000607465,2.1222086182317,3.9856130234600293
0.19538116422287183,0.7823306785684916,5.864404093254875
1.3093899338359218,2.605040748147078,2.3532863023933888
1.8271610001992966,0.9193120019943517,2.0575342831567394
0.16753807617075436,3.9877514755126224,0.0015511149210529708
1.242960879984735,2.9838677142657097,1.496153713615174
0.9635070794913251,0.9646348154113846,5.06642379076493
1.970303581417602,0.002415332168276889,1.0732759889289152
0.6847214410784132,0.9104648559082195,5.488179164091302
1.6193372358455795,2.3251540819740666,0.6931126756874827
0.007304857567750779,3.3931647014089705,3.190821520218492
1.0604351261619505,3.3963250440597443,0.0021692639595188626
0.004148327960710463,3.037961474037045,3.91451058598511
1.8296119931214148,1.3690367646384836,1.371249136863171
0.3585722743158651,3.9376656349375967,0.0018171659698192845
0.001751404981598253,0.0019398775417086092,6.001589012871149
0.23117402737678788,3.237698772768244,3.4685877248325134
0.9644378210051897,3.3728488527264773,1.4561288635277836
0.46002245579565537,3.6489468632889928,2.0510191623166203
0.811598849111837,0.001903503961601233,5.488208365375917
0.8879739091953007,3.563239163061854,0.6635229862778208
1.4915099874543865,0.9983808702125843,3.7134997421574307
0.4999368132554279,2.9925671727600944,3.737089237930117
0.003720706436653122,2.116416129996855,5.09830367792141
0.0027986963990697987,3.937916605472914,1.0788806942692144
0.21179617114207436,1.263813151957824,5.6652076929182735
1.8300715957931115,0.0031001256451488137,2.4434831918332307
0.5759492358134777,0.002755446335158238,5.751063016162242
0.48630459859908626,1.9272175240971363,5.068278808605582
1.8897936030669567,1.2555706224372951,0.6368097173908329
1.5385646160084165,1.5396622740339598,3.0794546899942965
1.83209578436386,1.6293590100609097,0.004533139122340801
0.7743943223504227,2.052762966664985,4.610992633543395
1.0264375739661136,3.083928898629254,2.3064570742389017
0.0033951311183111673,1.626262035002322,5.485174370088591
1.3361062789187248,2.132541407784106,3.1920845910861733
1.3025729353100932,3.0401787287798947,0.0017870300623776126
0.7746159611881183,3.097203080000142,3.096161194296251
0.004054791331725984,0.337572027158157,5.9825657269556425
1.4955153192995634,2.4794354815451576,1.5022437954757475
0.16774539801416555,0.0015674807780553827,5.980820285134768
0.7829910671849329,2.6069493308994653,3.91608247433226
0.005243410737189329,2.598491105662281,4.569330193354945
0.004476362492256864,0.7138553073025824,5.907377381524218
0.6901863284878711,3.6471865308371862,1.371441599712433
0.4242271198725218,0.8553031247472184,5.727378500354376
0.39161015899361745,0.394670153392315,5.860715841854171
0.180672821035913,0.3612843841744368,5.953863202750901
0.7329082285176055,3.4322572666750903,2.219537465313742
1.9114696068749337,0.8486791389028092,1.2822943374901568
1.5220349486428468,2.606018241060699,0.0033210668295767833
0.6305233782003382,3.778154107027265,0.6349777529792678
0.0014978631223321272,4.001108331972052,0.0011084078097734996
0.394156885291578,3.9049526183081285,0.5957345081614501
1.5219310771065029,0.0045193225335565385,3.91311934092309
1.9999806868663934,0.0012237375776640756,0.21273241122981962
0.8144212761311329,3.6582085737343113,0.002577486572756316
1.9993089643967223,0.12119738244050415,0.20693161163570203
2.0009426372369017,0.0009426372369018614,0.0009426372369019839
1.7827340092010489,1.7804379572421851,0.6623873873653386
0.49460172285557846,2.4956169097657153,4.475430228125854
0.5744130715846983,3.8348610324430057,0.0021184695078454393
1.6977078128923535,0.0025681437448017044,3.1866713956417856
1.6978577201939933,2.1229221577971256,0.002802081145072303
1.1586411709170372,3.2460641885452697,0.6807477724466398
1.3999637002466914,0.468591060780854,4.232306029077762
1.6240493640122249,0.4654980082230248,3.4756754216324586
2.000703852406058,0.0018372185440118014,0.2038016220836271
0.23377116957980337,2.8074312730966526,4.224133233606711
0.35891261520593215,0.0032255088551973285,5.907578152573437
0.2084227849825717,3.7777818318207936,1.8930571535326035
0.8978877170721102,0.45379503163790574,5.3404750696346985
0.00612269492209245,3.836356495854289,1.728403278092569
1.1582911507645017,0.45721795303145607,4.859520924267368
0.4831728004049731,3.376224296995748,2.8998230675519996
2.0005282106241005,0.008579788205173824,0.13363877177478567
0.053827176193567576,4.0000099390112585,0.04397274403453944
1.9574542629087548,0.7807748498567523,0.5852122108083425
1.0281014417442202,1.5451922379552159,4.63129503337645
0.2278996304647793,1.7850211695489027,5.337298382307323
1.8921795040658416,0.42144993071885,1.8679192125815367
1.2433322858383675,0.9900814511474016,4.48260336805309
2.0008099339512007,0.13946627661812971,0.001991490275042366
1.9953734610355554,0.002131431157454582,0.49495583492298056
1.4122772000238522,2.80994965238691,0.6855282531433827
0.7380561865064433,1.4731862645759632,5.128388522035056
1.9172995728725244,1.1502751013665224,0.0015474501234937449
1.6895767041276228,1.930293053159405,1.4552703457561118
0.6293963069271874,0.4215663502877755,5.67482689050578
0.022006156815694313,3.9998666979960134,0.16576421783331094
1.9942765282032782,0.335943404630435,0.001288441458623945
0.03768463074647635,4.00102526059,0.0016737064833999137
1.9880809355032418,0.48942088611242646,0.002928239559553481
1.5444541174630582,2.042122821625692,2.3044392549953243
0.04517355246031285,3.999371208472454,0.17225251996092605
1.9895051601594027,0.4346725122552681,0.13811165536766878
0.23196988624408893,2.3208600405048623,4.867025683853056
1.3083713093542395,1.5625809171833824,3.938738348157514
1.3022819962676035,0.002111939138086441,4.56128076721349
1.9169083282767472,0.001154279564003106,1.7242264845416575
1.989722773746162,0.0020048595851399026,0.665930641213017
1.989628518575129,0.48381027618948313,0.004065325054195359
